aa,bb
1,90.77212,51.75918
2,16.11536,28.95312
3,31.1235,35.50002
4,39.79581,32.69104
5,48.82297,40.50366
6,78.17519,56.5843
7,29.97319,31.87137
8,61.66741,46.30729
9,55.47211,44.09255
10,8.93557,30.02324
11,73.36877,46.05974
12,60.94679,42.96545
13,30.12837,41.13832
14,63.49312,41.89534
15,69.4257,45.94758
16,33.65231,30.78103
17,60.49952,45.73121
18,89.56325,47.64866
19,37.79412,36.71042
20,55.99477,41.87292
21,0.1413198,26.84904
22,71.25819,49.54433
23,1.223218,27.91121
24,81.51914,45.5246
25,3.874102,23.16908
26,73.32387,49.9086
27,45.66414,40.22269
28,67.81447,45.13829
29,93.4453,56.401
30,3.16926,24.71206
31,46.40063,42.71837
32,34.40727,29.83873
33,4.860776,21.22408
34,52.615,39.12579
35,13.86071,30.9851
36,89.67519,50.49969
37,55.02998,40.27002
38,21.1138,31.83822
39,44.26442,38.66342
40,58.57412,43.15105
41,95.0795,50.40798
42,9.10939,26.93371
43,88.94967,52.68181
44,13.98662,29.29317
45,64.55277,44.046
46,42.33967,34.63249
47,50.44069,31.79641
48,66.32086,43.8787
49,78.7988,44.83925
50,33.02075,38.10411
51,32.8913,42.3402
52,83.16962,50.23783
53,61.49388,42.05323
54,6.272553,23.43612
55,58.0733,41.85744
56,47.57547,36.55812
57,26.70958,32.7664
58,96.97189,55.61026
59,52.713,32.01379
60,20.33603,24.97123
61,19.89503,26.94684
62,72.7339,40.16191
63,71.71202,44.47413
64,18.63857,31.49162
65,44.52088,34.67134
66,15.52144,31.82309
67,25.4598,31.24872
68,69.33804,49.22922
69,85.16207,51.44065
70,6.033774,24.55949
71,66.86249,43.54302
72,42.90409,35.93361
73,72.42627,45.07223
74,45.17913,34.16737
75,57.16254,44.17104
76,56.66865,44.34583
77,19.17482,28.42308
78,67.31819,47.46691
79,92.94657,54.34426
80,38.05714,37.62358
81,8.076713,34.5121
82,2.628109,26.51137
83,83.2709,46.1902
84,77.27084,48.24958
85,69.77994,46.26103
86,41.11539,39.87661
87,78.09971,48.07093
88,2.263955,33.63378
89,93.4694,57.82997
90,82.34963,48.70141
91,2.576484,23.75314
92,73.86135,46.39165
93,25.76554,29.80529
94,97.67732,57.2381
95,57.83722,45.1488
96,4.443484,24.45441
97,93.94787,53.29426
98,47.41257,40.03944
99,80.14195,47.81423
100,50.54338,41.71411
101,6.35424,26.93594
102,11.76942,33.52973
103,81.1503,55.8817
104,58.01215,43.53502
105,62.67445,48.56582
106,94.29133,51.87432
107,45.16976,39.88304
108,80.90371,53.92917
109,13.74151,28.42013
110,33.42162,34.34907
111,34.62778,34.38359
112,76.88236,48.33128
113,10.79456,24.12299
114,95.60855,51.20933
115,69.73568,51.42456
116,94.33734,49.79154
117,13.50388,27.05863
118,27.70459,32.88198
119,84.52742,46.62424
120,86.37302,48.00829
121,57.35431,43.84481
122,46.75617,40.58739
123,1.379824,28.31825
124,90.49764,58.72105
125,72.19773,43.85352
126,16.76677,28.27018
127,75.93843,45.92699
128,1.819939,23.00658
129,8.022969,28.1655
130,42.93163,32.68443
131,93.25565,53.18326
132,39.83588,38.57357
133,26.59674,28.35451
134,37.29753,38.45196
135,47.52046,36.87566
136,75.1744,49.62016
137,0.2596583,26.45004
138,99.78076,54.94169
139,91.91183,56.61093
140,94.28425,54.82494
141,57.24339,43.06431
142,79.55355,44.47037
143,21.98353,26.9668
144,90.73267,50.99645
145,0.8269232,23.94448
146,20.07521,36.78514
147,3.085331,23.20261
148,1.640238,29.24154
149,86.41892,48.29227
150,4.090842,26.44928
